"Localidades";"Períodos";"População de 0 a 3 Anos";"Cód. IBGE"
"Água Rasa";"1995";"4606";
"Água Rasa";"1996";"4462";
"Água Rasa";"1997";"4321";
"Água Rasa";"1998";"4179";
"Água Rasa";"1999";"4038";
"Água Rasa";"2000";"3893";
"Água Rasa";"2001";"3824";
"Água Rasa";"2002";"3755";
"Água Rasa";"2003";"3682";
"Água Rasa";"2004";"3608";
"Água Rasa";"2005";"3538";
"Água Rasa";"2006";"3468";
"Água Rasa";"2007";"3395";
"Água Rasa";"2008";"3325";
"Água Rasa";"2009";"3251";
"Água Rasa";"2010";"3184";
"Água Rasa";"2011";"3348";
"Água Rasa";"2012";"3516";
"Água Rasa";"2013";"3689";
"Água Rasa";"2014";"3871";
"Água Rasa";"2015";"4054";
"Água Rasa";"2016";"3912";
"Água Rasa";"2017";"3772";
"Água Rasa";"2018";"3631";
"Alto de Pinheiros";"1995";"1747";
"Alto de Pinheiros";"1996";"1694";
"Alto de Pinheiros";"1997";"1643";
"Alto de Pinheiros";"1998";"1593";
"Alto de Pinheiros";"1999";"1543";
"Alto de Pinheiros";"2000";"1488";
"Alto de Pinheiros";"2001";"1488";
"Alto de Pinheiros";"2002";"1481";
"Alto de Pinheiros";"2003";"1474";
"Alto de Pinheiros";"2004";"1471";
"Alto de Pinheiros";"2005";"1465";
"Alto de Pinheiros";"2006";"1454";
"Alto de Pinheiros";"2007";"1450";
"Alto de Pinheiros";"2008";"1437";
"Alto de Pinheiros";"2009";"1428";
"Alto de Pinheiros";"2010";"1421";
"Alto de Pinheiros";"2011";"1422";
"Alto de Pinheiros";"2012";"1419";
"Alto de Pinheiros";"2013";"1422";
"Alto de Pinheiros";"2014";"1420";
"Alto de Pinheiros";"2015";"1421";
"Alto de Pinheiros";"2016";"1379";
"Alto de Pinheiros";"2017";"1340";
"Alto de Pinheiros";"2018";"1300";
"Anhanguera";"1995";"1908";
"Anhanguera";"1996";"2162";
"Anhanguera";"1997";"2450";
"Anhanguera";"1998";"2778";
"Anhanguera";"1999";"3147";
"Anhanguera";"2000";"3558";
"Anhanguera";"2001";"3667";
"Anhanguera";"2002";"3762";
"Anhanguera";"2003";"3842";
"Anhanguera";"2004";"3915";
"Anhanguera";"2005";"3970";
"Anhanguera";"2006";"4023";
"Anhanguera";"2007";"4052";
"Anhanguera";"2008";"4079";
"Anhanguera";"2009";"4095";
"Anhanguera";"2010";"4076";
"Anhanguera";"2011";"4177";
"Anhanguera";"2012";"4277";
"Anhanguera";"2013";"4371";
"Anhanguera";"2014";"4468";
"Anhanguera";"2015";"4560";
"Anhanguera";"2016";"4612";
"Anhanguera";"2017";"4660";
"Anhanguera";"2018";"4710";
"Aricanduva";"1995";"6455";
"Aricanduva";"1996";"6338";
"Aricanduva";"1997";"6218";
"Aricanduva";"1998";"6095";
"Aricanduva";"1999";"5968";
"Aricanduva";"2000";"5835";
"Aricanduva";"2001";"5649";
"Aricanduva";"2002";"5462";
"Aricanduva";"2003";"5279";
"Aricanduva";"2004";"5094";
"Aricanduva";"2005";"4915";
"Aricanduva";"2006";"4737";
"Aricanduva";"2007";"4559";
"Aricanduva";"2008";"4386";
"Aricanduva";"2009";"4219";
"Aricanduva";"2010";"4064";
"Aricanduva";"2011";"4132";
"Aricanduva";"2012";"4198";
"Aricanduva";"2013";"4264";
"Aricanduva";"2014";"4330";
"Aricanduva";"2015";"4390";
"Aricanduva";"2016";"4273";
"Aricanduva";"2017";"4156";
"Aricanduva";"2018";"4040";
"Artur Alvim";"1995";"7541";
"Artur Alvim";"1996";"7404";
"Artur Alvim";"1997";"7262";
"Artur Alvim";"1998";"7116";
"Artur Alvim";"1999";"6965";
"Artur Alvim";"2000";"6797";
"Artur Alvim";"2001";"6621";
"Artur Alvim";"2002";"6438";
"Artur Alvim";"2003";"6254";
"Artur Alvim";"2004";"6066";
"Artur Alvim";"2005";"5878";
"Artur Alvim";"2006";"5689";
"Artur Alvim";"2007";"5503";
"Artur Alvim";"2008";"5318";
"Artur Alvim";"2009";"5138";
"Artur Alvim";"2010";"4974";
"Artur Alvim";"2011";"5020";
"Artur Alvim";"2012";"5060";
"Artur Alvim";"2013";"5103";
"Artur Alvim";"2014";"5143";
"Artur Alvim";"2015";"5180";
"Artur Alvim";"2016";"5047";
"Artur Alvim";"2017";"4910";
"Artur Alvim";"2018";"4778";
"Barra Funda";"1995";"736";
"Barra Funda";"1996";"698";
"Barra Funda";"1997";"662";
"Barra Funda";"1998";"626";
"Barra Funda";"1999";"592";
"Barra Funda";"2000";"559";
"Barra Funda";"2001";"562";
"Barra Funda";"2002";"564";
"Barra Funda";"2003";"567";
"Barra Funda";"2004";"563";
"Barra Funda";"2005";"573";
"Barra Funda";"2006";"574";
"Barra Funda";"2007";"575";
"Barra Funda";"2008";"577";
"Barra Funda";"2009";"580";
"Barra Funda";"2010";"583";
"Barra Funda";"2011";"633";
"Barra Funda";"2012";"684";
"Barra Funda";"2013";"742";
"Barra Funda";"2014";"800";
"Barra Funda";"2015";"862";
"Barra Funda";"2016";"838";
"Barra Funda";"2017";"813";
"Barra Funda";"2018";"785";
"Bela Vista";"1995";"3105";
"Bela Vista";"1996";"2988";
"Bela Vista";"1997";"2874";
"Bela Vista";"1998";"2762";
"Bela Vista";"1999";"2651";
"Bela Vista";"2000";"2542";
"Bela Vista";"2001";"2509";
"Bela Vista";"2002";"2479";
"Bela Vista";"2003";"2447";
"Bela Vista";"2004";"2415";
"Bela Vista";"2005";"2377";
"Bela Vista";"2006";"2342";
"Bela Vista";"2007";"2306";
"Bela Vista";"2008";"2272";
"Bela Vista";"2009";"2235";
"Bela Vista";"2010";"2194";
"Bela Vista";"2011";"2429";
"Bela Vista";"2012";"2678";
"Bela Vista";"2013";"2945";
"Bela Vista";"2014";"3227";
"Bela Vista";"2015";"3525";
"Bela Vista";"2016";"3443";
"Bela Vista";"2017";"3350";
"Bela Vista";"2018";"3244";
"Belém";"1995";"2393";
"Belém";"1996";"2318";
"Belém";"1997";"2242";
"Belém";"1998";"2170";
"Belém";"1999";"2095";
"Belém";"2000";"2020";
"Belém";"2001";"2024";
"Belém";"2002";"2027";
"Belém";"2003";"2035";
"Belém";"2004";"2039";
"Belém";"2005";"2049";
"Belém";"2006";"2058";
"Belém";"2007";"2068";
"Belém";"2008";"2075";
"Belém";"2009";"2077";
"Belém";"2010";"2077";
"Belém";"2011";"2332";
"Belém";"2012";"2615";
"Belém";"2013";"2920";
"Belém";"2014";"3255";
"Belém";"2015";"3619";
"Belém";"2016";"3472";
"Belém";"2017";"3318";
"Belém";"2018";"3152";
"Bom Retiro";"1995";"1789";
"Bom Retiro";"1996";"1739";
"Bom Retiro";"1997";"1692";
"Bom Retiro";"1998";"1638";
"Bom Retiro";"1999";"1593";
"Bom Retiro";"2000";"1539";
"Bom Retiro";"2001";"1560";
"Bom Retiro";"2002";"1577";
"Bom Retiro";"2003";"1595";
"Bom Retiro";"2004";"1618";
"Bom Retiro";"2005";"1636";
"Bom Retiro";"2006";"1651";
"Bom Retiro";"2007";"1677";
"Bom Retiro";"2008";"1693";
"Bom Retiro";"2009";"1712";
"Bom Retiro";"2010";"1729";
"Bom Retiro";"2011";"1874";
"Bom Retiro";"2012";"2030";
"Bom Retiro";"2013";"2195";
"Bom Retiro";"2014";"2367";
"Bom Retiro";"2015";"2552";
"Bom Retiro";"2016";"2475";
"Bom Retiro";"2017";"2392";
"Bom Retiro";"2018";"2308";
"Brás";"1995";"1970";
"Brás";"1996";"1905";
"Brás";"1997";"1843";
"Brás";"1998";"1782";
"Brás";"1999";"1719";
"Brás";"2000";"1656";
"Brás";"2001";"1628";
"Brás";"2002";"1594";
"Brás";"2003";"1566";
"Brás";"2004";"1532";
"Brás";"2005";"1505";
"Brás";"2006";"1473";
"Brás";"2007";"1450";
"Brás";"2008";"1424";
"Brás";"2009";"1392";
"Brás";"2010";"1363";
"Brás";"2011";"1555";
"Brás";"2012";"1769";
"Brás";"2013";"2004";
"Brás";"2014";"2260";
"Brás";"2015";"2544";
"Brás";"2016";"2429";
"Brás";"2017";"2304";
"Brás";"2018";"2177";
"Brasilândia";"1995";"19779";
"Brasilândia";"1996";"20265";
"Brasilândia";"1997";"20754";
"Brasilândia";"1998";"21239";
"Brasilândia";"1999";"21712";
"Brasilândia";"2000";"22157";
"Brasilândia";"2001";"21537";
"Brasilândia";"2002";"20881";
"Brasilândia";"2003";"20223";
"Brasilândia";"2004";"19570";
"Brasilândia";"2005";"18919";
"Brasilândia";"2006";"18269";
"Brasilândia";"2007";"17617";
"Brasilândia";"2008";"16987";
"Brasilândia";"2009";"16363";
"Brasilândia";"2010";"15777";
"Brasilândia";"2011";"16611";
"Brasilândia";"2012";"17459";
"Brasilândia";"2013";"18326";
"Brasilândia";"2014";"19213";
"Brasilândia";"2015";"20117";
"Brasilândia";"2016";"19686";
"Brasilândia";"2017";"19242";
"Brasilândia";"2018";"18790";
"Butantã";"1995";"2604";
"Butantã";"1996";"2522";
"Butantã";"1997";"2440";
"Butantã";"1998";"2355";
"Butantã";"1999";"2272";
"Butantã";"2000";"2185";
"Butantã";"2001";"2161";
"Butantã";"2002";"2136";
"Butantã";"2003";"2106";
"Butantã";"2004";"2074";
"Butantã";"2005";"2048";
"Butantã";"2006";"2014";
"Butantã";"2007";"1977";
"Butantã";"2008";"1948";
"Butantã";"2009";"1915";
"Butantã";"2010";"1878";
"Butantã";"2011";"1970";
"Butantã";"2012";"2068";
"Butantã";"2013";"2164";
"Butantã";"2014";"2260";
"Butantã";"2015";"2363";
"Butantã";"2016";"2292";
"Butantã";"2017";"2220";
"Butantã";"2018";"2145";
"Cachoeirinha";"1995";"11718";
"Cachoeirinha";"1996";"11766";
"Cachoeirinha";"1997";"11799";
"Cachoeirinha";"1998";"11831";
"Cachoeirinha";"1999";"11849";
"Cachoeirinha";"2000";"11844";
"Cachoeirinha";"2001";"11457";
"Cachoeirinha";"2002";"11059";
"Cachoeirinha";"2003";"10663";
"Cachoeirinha";"2004";"10278";
"Cachoeirinha";"2005";"9893";
"Cachoeirinha";"2006";"9522";
"Cachoeirinha";"2007";"9157";
"Cachoeirinha";"2008";"8795";
"Cachoeirinha";"2009";"8451";
"Cachoeirinha";"2010";"8138";
"Cachoeirinha";"2011";"8457";
"Cachoeirinha";"2012";"8782";
"Cachoeirinha";"2013";"9108";
"Cachoeirinha";"2014";"9439";
"Cachoeirinha";"2015";"9770";
"Cachoeirinha";"2016";"9498";
"Cachoeirinha";"2017";"9223";
"Cachoeirinha";"2018";"8949";
"Cambuci";"1995";"1761";
"Cambuci";"1996";"1691";
"Cambuci";"1997";"1621";
"Cambuci";"1998";"1552";
"Cambuci";"1999";"1485";
"Cambuci";"2000";"1417";
"Cambuci";"2001";"1450";
"Cambuci";"2002";"1477";
"Cambuci";"2003";"1508";
"Cambuci";"2004";"1539";
"Cambuci";"2005";"1571";
"Cambuci";"2006";"1600";
"Cambuci";"2007";"1629";
"Cambuci";"2008";"1657";
"Cambuci";"2009";"1685";
"Cambuci";"2010";"1703";
"Cambuci";"2011";"1782";
"Cambuci";"2012";"1865";
"Cambuci";"2013";"1950";
"Cambuci";"2014";"2037";
"Cambuci";"2015";"2128";
"Cambuci";"2016";"2075";
"Cambuci";"2017";"2020";
"Cambuci";"2018";"1964";
"Campo Belo";"1995";"3567";
"Campo Belo";"1996";"3431";
"Campo Belo";"1997";"3297";
"Campo Belo";"1998";"3164";
"Campo Belo";"1999";"3030";
"Campo Belo";"2000";"2897";
"Campo Belo";"2001";"2868";
"Campo Belo";"2002";"2843";
"Campo Belo";"2003";"2808";
"Campo Belo";"2004";"2773";
"Campo Belo";"2005";"2738";
"Campo Belo";"2006";"2704";
"Campo Belo";"2007";"2666";
"Campo Belo";"2008";"2623";
"Campo Belo";"2009";"2584";
"Campo Belo";"2010";"2548";
"Campo Belo";"2011";"2625";
"Campo Belo";"2012";"2706";
"Campo Belo";"2013";"2786";
"Campo Belo";"2014";"2862";
"Campo Belo";"2015";"2943";
"Campo Belo";"2016";"2836";
"Campo Belo";"2017";"2732";
"Campo Belo";"2018";"2625";
"Campo Grande";"1995";"5127";
"Campo Grande";"1996";"5093";
"Campo Grande";"1997";"5056";
"Campo Grande";"1998";"5011";
"Campo Grande";"1999";"4965";
"Campo Grande";"2000";"4906";
"Campo Grande";"2001";"4890";
"Campo Grande";"2002";"4870";
"Campo Grande";"2003";"4846";
"Campo Grande";"2004";"4820";
"Campo Grande";"2005";"4789";
"Campo Grande";"2006";"4756";
"Campo Grande";"2007";"4721";
"Campo Grande";"2008";"4682";
"Campo Grande";"2009";"4646";
"Campo Grande";"2010";"4599";
"Campo Grande";"2011";"4667";
"Campo Grande";"2012";"4732";
"Campo Grande";"2013";"4795";
"Campo Grande";"2014";"4858";
"Campo Grande";"2015";"4919";
"Campo Grande";"2016";"4799";
"Campo Grande";"2017";"4681";
"Campo Grande";"2018";"4561";
"Campo Limpo";"1995";"14486";
"Campo Limpo";"1996";"14682";
"Campo Limpo";"1997";"14877";
"Campo Limpo";"1998";"15057";
"Campo Limpo";"1999";"15222";
"Campo Limpo";"2000";"15359";
"Campo Limpo";"2001";"15108";
"Campo Limpo";"2002";"14835";
"Campo Limpo";"2003";"14547";
"Campo Limpo";"2004";"14252";
"Campo Limpo";"2005";"13950";
"Campo Limpo";"2006";"13652";
"Campo Limpo";"2007";"13350";
"Campo Limpo";"2008";"13044";
"Campo Limpo";"2009";"12742";
"Campo Limpo";"2010";"12450";
"Campo Limpo";"2011";"12707";
"Campo Limpo";"2012";"12957";
"Campo Limpo";"2013";"13202";
"Campo Limpo";"2014";"13443";
"Campo Limpo";"2015";"13682";
"Campo Limpo";"2016";"13452";
"Campo Limpo";"2017";"13223";
"Campo Limpo";"2018";"12984";
"Cangaiba";"1995";"9098";
"Cangaiba";"1996";"9189";
"Cangaiba";"1997";"9276";
"Cangaiba";"1998";"9358";
"Cangaiba";"1999";"9431";
"Cangaiba";"2000";"9486";
"Cangaiba";"2001";"9199";
"Cangaiba";"2002";"8908";
"Cangaiba";"2003";"8611";
"Cangaiba";"2004";"8329";
"Cangaiba";"2005";"8047";
"Cangaiba";"2006";"7773";
"Cangaiba";"2007";"7493";
"Cangaiba";"2008";"7224";
"Cangaiba";"2009";"6959";
"Cangaiba";"2010";"6714";
"Cangaiba";"2011";"7010";
"Cangaiba";"2012";"7314";
"Cangaiba";"2013";"7623";
"Cangaiba";"2014";"7931";
"Cangaiba";"2015";"8252";
"Cangaiba";"2016";"8032";
"Cangaiba";"2017";"7807";
"Cangaiba";"2018";"7582";
"Capão Redondo";"1995";"18655";
"Capão Redondo";"1996";"18870";
"Capão Redondo";"1997";"19083";
"Capão Redondo";"1998";"19281";
"Capão Redondo";"1999";"19454";
"Capão Redondo";"2000";"19585";
"Capão Redondo";"2001";"19248";
"Capão Redondo";"2002";"18868";
"Capão Redondo";"2003";"18504";
"Capão Redondo";"2004";"18145";
"Capão Redondo";"2005";"17775";
"Capão Redondo";"2006";"17395";
"Capão Redondo";"2007";"17007";
"Capão Redondo";"2008";"16620";
"Capão Redondo";"2009";"16237";
"Capão Redondo";"2010";"15861";
"Capão Redondo";"2011";"16465";
"Capão Redondo";"2012";"17067";
"Capão Redondo";"2013";"17681";
"Capão Redondo";"2014";"18296";
"Capão Redondo";"2015";"18910";
"Capão Redondo";"2016";"18598";
"Capão Redondo";"2017";"18271";
"Capão Redondo";"2018";"17935";
"Carrão";"1995";"4689";
"Carrão";"1996";"4530";
"Carrão";"1997";"4376";
"Carrão";"1998";"4221";
"Carrão";"1999";"4069";
"Carrão";"2000";"3912";
"Carrão";"2001";"3844";
"Carrão";"2002";"3774";
"Carrão";"2003";"3699";
"Carrão";"2004";"3632";
"Carrão";"2005";"3562";
"Carrão";"2006";"3487";
"Carrão";"2007";"3414";
"Carrão";"2008";"3338";
"Carrão";"2009";"3266";
"Carrão";"2010";"3191";
"Carrão";"2011";"3291";
"Carrão";"2012";"3391";
"Carrão";"2013";"3493";
"Carrão";"2014";"3598";
"Carrão";"2015";"3701";
"Carrão";"2016";"3614";
"Carrão";"2017";"3525";
"Carrão";"2018";"3438";
"Casa Verde";"1995";"5403";
"Casa Verde";"1996";"5224";
"Casa Verde";"1997";"5048";
"Casa Verde";"1998";"4873";
"Casa Verde";"1999";"4699";
"Casa Verde";"2000";"4521";
"Casa Verde";"2001";"4456";
"Casa Verde";"2002";"4386";
"Casa Verde";"2003";"4314";
"Casa Verde";"2004";"4244";
"Casa Verde";"2005";"4174";
"Casa Verde";"2006";"4101";
"Casa Verde";"2007";"4028";
"Casa Verde";"2008";"3955";
"Casa Verde";"2009";"3880";
"Casa Verde";"2010";"3803";
"Casa Verde";"2011";"3999";
"Casa Verde";"2012";"4203";
"Casa Verde";"2013";"4410";
"Casa Verde";"2014";"4628";
"Casa Verde";"2015";"4849";
"Casa Verde";"2016";"4700";
"Casa Verde";"2017";"4551";
"Casa Verde";"2018";"4398";
"Cidade Ademar";"1995";"19512";
"Cidade Ademar";"1996";"19326";
"Cidade Ademar";"1997";"19128";
"Cidade Ademar";"1998";"18922";
"Cidade Ademar";"1999";"18691";
"Cidade Ademar";"2000";"18425";
"Cidade Ademar";"2001";"18131";
"Cidade Ademar";"2002";"17807";
"Cidade Ademar";"2003";"17460";
"Cidade Ademar";"2004";"17098";
"Cidade Ademar";"2005";"16735";
"Cidade Ademar";"2006";"16368";
"Cidade Ademar";"2007";"15999";
"Cidade Ademar";"2008";"15620";
"Cidade Ademar";"2009";"15261";
"Cidade Ademar";"2010";"14905";
"Cidade Ademar";"2011";"15530";
"Cidade Ademar";"2012";"16166";
"Cidade Ademar";"2013";"16818";
"Cidade Ademar";"2014";"17481";
"Cidade Ademar";"2015";"18152";
"Cidade Ademar";"2016";"17760";
"Cidade Ademar";"2017";"17354";
"Cidade Ademar";"2018";"16944";
"Cidade Dutra";"1995";"14135";
"Cidade Dutra";"1996";"14164";
"Cidade Dutra";"1997";"14181";
"Cidade Dutra";"1998";"14189";
"Cidade Dutra";"1999";"14179";
"Cidade Dutra";"2000";"14136";
"Cidade Dutra";"2001";"13761";
"Cidade Dutra";"2002";"13372";
"Cidade Dutra";"2003";"12977";
"Cidade Dutra";"2004";"12580";
"Cidade Dutra";"2005";"12184";
"Cidade Dutra";"2006";"11789";
"Cidade Dutra";"2007";"11392";
"Cidade Dutra";"2008";"11004";
"Cidade Dutra";"2009";"10627";
"Cidade Dutra";"2010";"10269";
"Cidade Dutra";"2011";"10618";
"Cidade Dutra";"2012";"10965";
"Cidade Dutra";"2013";"11316";
"Cidade Dutra";"2014";"11665";
"Cidade Dutra";"2015";"12011";
"Cidade Dutra";"2016";"11736";
"Cidade Dutra";"2017";"11462";
"Cidade Dutra";"2018";"11180";
"Cidade Lider";"1995";"8196";
"Cidade Lider";"1996";"8250";
"Cidade Lider";"1997";"8300";
"Cidade Lider";"1998";"8344";
"Cidade Lider";"1999";"8375";
"Cidade Lider";"2000";"8393";
"Cidade Lider";"2001";"8233";
"Cidade Lider";"2002";"8064";
"Cidade Lider";"2003";"7903";
"Cidade Lider";"2004";"7729";
"Cidade Lider";"2005";"7554";
"Cidade Lider";"2006";"7379";
"Cidade Lider";"2007";"7199";
"Cidade Lider";"2008";"7022";
"Cidade Lider";"2009";"6844";
"Cidade Lider";"2010";"6672";
"Cidade Lider";"2011";"6873";
"Cidade Lider";"2012";"7078";
"Cidade Lider";"2013";"7279";
"Cidade Lider";"2014";"7480";
"Cidade Lider";"2015";"7680";
"Cidade Lider";"2016";"7546";
"Cidade Lider";"2017";"7408";
"Cidade Lider";"2018";"7273";
"Cidade Tiradentes";"1995";"12984";
"Cidade Tiradentes";"1996";"13876";
"Cidade Tiradentes";"1997";"14814";
"Cidade Tiradentes";"1998";"15805";
"Cidade Tiradentes";"1999";"16840";
"Cidade Tiradentes";"2000";"17897";
"Cidade Tiradentes";"2001";"17472";
"Cidade Tiradentes";"2002";"17035";
"Cidade Tiradentes";"2003";"16597";
"Cidade Tiradentes";"2004";"16157";
"Cidade Tiradentes";"2005";"15728";
"Cidade Tiradentes";"2006";"15277";
"Cidade Tiradentes";"2007";"14834";
"Cidade Tiradentes";"2008";"14395";
"Cidade Tiradentes";"2009";"13962";
"Cidade Tiradentes";"2010";"13541";
"Cidade Tiradentes";"2011";"13777";
"Cidade Tiradentes";"2012";"14005";
"Cidade Tiradentes";"2013";"14219";
"Cidade Tiradentes";"2014";"14420";
"Cidade Tiradentes";"2015";"14610";
"Cidade Tiradentes";"2016";"14572";
"Cidade Tiradentes";"2017";"14531";
"Cidade Tiradentes";"2018";"14482";
"Consolação";"1995";"2161";
"Consolação";"1996";"2043";
"Consolação";"1997";"1929";
"Consolação";"1998";"1822";
"Consolação";"1999";"1717";
"Consolação";"2000";"1616";
"Consolação";"2001";"1585";
"Consolação";"2002";"1554";
"Consolação";"2003";"1519";
"Consolação";"2004";"1489";
"Consolação";"2005";"1453";
"Consolação";"2006";"1422";
"Consolação";"2007";"1388";
"Consolação";"2008";"1359";
"Consolação";"2009";"1327";
"Consolação";"2010";"1295";
"Consolação";"2011";"1404";
"Consolação";"2012";"1514";
"Consolação";"2013";"1629";
"Consolação";"2014";"1744";
"Consolação";"2015";"1866";
"Consolação";"2016";"1875";
"Consolação";"2017";"1875";
"Consolação";"2018";"1870";
"Cursino";"1995";"6326";
"Cursino";"1996";"6111";
"Cursino";"1997";"5896";
"Cursino";"1998";"5684";
"Cursino";"1999";"5473";
"Cursino";"2000";"5257";
"Cursino";"2001";"5214";
"Cursino";"2002";"5163";
"Cursino";"2003";"5108";
"Cursino";"2004";"5058";
"Cursino";"2005";"4998";
"Cursino";"2006";"4940";
"Cursino";"2007";"4880";
"Cursino";"2008";"4815";
"Cursino";"2009";"4753";
"Cursino";"2010";"4690";
"Cursino";"2011";"4871";
"Cursino";"2012";"5057";
"Cursino";"2013";"5242";
"Cursino";"2014";"5436";
"Cursino";"2015";"5628";
"Cursino";"2016";"5466";
"Cursino";"2017";"5304";
"Cursino";"2018";"5141";
"Ermelino Matarazzo";"1995";"8050";
"Ermelino Matarazzo";"1996";"8050";
"Ermelino Matarazzo";"1997";"8045";
"Ermelino Matarazzo";"1998";"8034";
"Ermelino Matarazzo";"1999";"8014";
"Ermelino Matarazzo";"2000";"7982";
"Ermelino Matarazzo";"2001";"7821";
"Ermelino Matarazzo";"2002";"7655";
"Ermelino Matarazzo";"2003";"7494";
"Ermelino Matarazzo";"2004";"7325";
"Ermelino Matarazzo";"2005";"7156";
"Ermelino Matarazzo";"2006";"6993";
"Ermelino Matarazzo";"2007";"6818";
"Ermelino Matarazzo";"2008";"6646";
"Ermelino Matarazzo";"2009";"6465";
"Ermelino Matarazzo";"2010";"6293";
"Ermelino Matarazzo";"2011";"6438";
"Ermelino Matarazzo";"2012";"6583";
"Ermelino Matarazzo";"2013";"6726";
"Ermelino Matarazzo";"2014";"6866";
"Ermelino Matarazzo";"2015";"7007";
"Ermelino Matarazzo";"2016";"6863";
"Ermelino Matarazzo";"2017";"6717";
"Ermelino Matarazzo";"2018";"6570";
"Freguesia do Ó";"1995";"9809";
"Freguesia do Ó";"1996";"9609";
"Freguesia do Ó";"1997";"9402";
"Freguesia do Ó";"1998";"9192";
"Freguesia do Ó";"1999";"8976";
"Freguesia do Ó";"2000";"8745";
"Freguesia do Ó";"2001";"8488";
"Freguesia do Ó";"2002";"8218";
"Freguesia do Ó";"2003";"7950";
"Freguesia do Ó";"2004";"7686";
"Freguesia do Ó";"2005";"7422";
"Freguesia do Ó";"2006";"7168";
"Freguesia do Ó";"2007";"6910";
"Freguesia do Ó";"2008";"6664";
"Freguesia do Ó";"2009";"6419";
"Freguesia do Ó";"2010";"6188";
"Freguesia do Ó";"2011";"6480";
"Freguesia do Ó";"2012";"6782";
"Freguesia do Ó";"2013";"7087";
"Freguesia do Ó";"2014";"7397";
"Freguesia do Ó";"2015";"7715";
"Freguesia do Ó";"2016";"7488";
"Freguesia do Ó";"2017";"7248";
"Freguesia do Ó";"2018";"7013";
"Grajaú";"1995";"22663";
"Grajaú";"1996";"23997";
"Grajaú";"1997";"25423";
"Grajaú";"1998";"26905";
"Grajaú";"1999";"28427";
"Grajaú";"2000";"29945";
"Grajaú";"2001";"29227";
"Grajaú";"2002";"28453";
"Grajaú";"2003";"27665";
"Grajaú";"2004";"26880";
"Grajaú";"2005";"26094";
"Grajaú";"2006";"25304";
"Grajaú";"2007";"24515";
"Grajaú";"2008";"23734";
"Grajaú";"2009";"22969";
"Grajaú";"2010";"22240";
"Grajaú";"2011";"23051";
"Grajaú";"2012";"23869";
"Grajaú";"2013";"24660";
"Grajaú";"2014";"25481";
"Grajaú";"2015";"26280";
"Grajaú";"2016";"25814";
"Grajaú";"2017";"25332";
"Grajaú";"2018";"24839";
"Guaianases";"1995";"8127";
"Guaianases";"1996";"8231";
"Guaianases";"1997";"8325";
"Guaianases";"1998";"8419";
"Guaianases";"1999";"8502";
"Guaianases";"2000";"8579";
"Guaianases";"2001";"8345";
"Guaianases";"2002";"8113";
"Guaianases";"2003";"7869";
"Guaianases";"2004";"7620";
"Guaianases";"2005";"7372";
"Guaianases";"2006";"7129";
"Guaianases";"2007";"6870";
"Guaianases";"2008";"6618";
"Guaianases";"2009";"6376";
"Guaianases";"2010";"6149";
"Guaianases";"2011";"6375";
"Guaianases";"2012";"6600";
"Guaianases";"2013";"6829";
"Guaianases";"2014";"7055";
"Guaianases";"2015";"7284";
"Guaianases";"2016";"7163";
"Guaianases";"2017";"7037";
"Guaianases";"2018";"6910";
"Iguatemi";"1995";"7053";
"Iguatemi";"1996";"7406";
"Iguatemi";"1997";"7771";
"Iguatemi";"1998";"8153";
"Iguatemi";"1999";"8544";
"Iguatemi";"2000";"8938";
"Iguatemi";"2001";"8872";
"Iguatemi";"2002";"8781";
"Iguatemi";"2003";"8683";
"Iguatemi";"2004";"8580";
"Iguatemi";"2005";"8475";
